   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
 1518 0a84 0E94 0000 		call lcd_putc
 1519 0a88 8091 0000 		lds r24,lcd_xpos
 1520 0a8c 8F5F      		subi r24,lo8(-(1))
 1521 0a8e 8093 0000 		sts lcd_xpos,r24
 1522 0a92 2196      		adiw r28,1
 1523 0a94 C031      		cpi r28,16
 1524 0a96 D105      		cpc r29,__zero_reg__
 1525 0a98 01F4      		brne .L162
 1526 0a9a 8091 0000 		lds r24,lcd_ypos
 1527 0a9e 8F5F      		subi r24,lo8(-(1))
 1528 0aa0 8093 0000 		sts lcd_ypos,r24
 1529 0aa4 0894      		sec
 1530 0aa6 E11C      		adc r14,__zero_reg__
 1531 0aa8 F11C      		adc r15,__zero_reg__
 1532 0aaa 005F      		subi r16,lo8(-(16))
 1533               	.L159:
 1534 0aac EC14      		cp r14,r12
 1535 0aae FD04      		cpc r15,r13
 1536 0ab0 04F0      		brlt .L163
 1537               	/* epilogue start */
 1538 0ab2 DF91      		pop r29
 1539 0ab4 CF91      		pop r28
 1540 0ab6 1F91      		pop r17
 1541 0ab8 0F91      		pop r16
 1542 0aba FF90      		pop r15
 1543 0abc EF90      		pop r14
 1544 0abe DF90      		pop r13
 1545 0ac0 CF90      		pop r12
 1546 0ac2 0895      		ret
 1548               	.global	hdigit
 1550               	hdigit:
 1551               	/* prologue: function */
 1552               	/* frame size = 0 */
 1553 0ac4 8A30      		cpi r24,lo8(10)
 1554 0ac6 00F4      		brsh .L168
 1555 0ac8 805D      		subi r24,lo8(-(48))
 1556 0aca 0895      		ret
 1557               	.L168:
 1558 0acc 895C      		subi r24,lo8(-(55))
 1559 0ace 0895      		ret
 1561               	.global	lcd_print_hex_at
 1563               	lcd_print_hex_at:
 1564 0ad0 0F93      		push r16
 1565 0ad2 1F93      		push r17
 1566               	/* prologue: function */
 1567               	/* frame size = 0 */
 1568 0ad4 142F      		mov r17,r20
 1569 0ad6 022F      		mov r16,r18
 1570 0ad8 6093 0000 		sts lcd_ypos,r22
 1571 0adc 8F5F      		subi r24,lo8(-(1))
 1572 0ade 8093 0000 		sts lcd_xpos,r24
 1573 0ae2 8150      		subi r24,lo8(-(-1))
 1574 0ae4 4295      		swap r20
 1575 0ae6 4F70      		andi r20,lo8(15)
 1576 0ae8 4A30      		cpi r20,lo8(10)
 1577 0aea 00F4      		brsh .L172
 1578 0aec 405D      		subi r20,lo8(-(48))
 1579 0aee 00C0      		rjmp .L173
 1580               	.L172:
 1581 0af0 495C      		subi r20,lo8(-(55))
 1582               	.L173:
 1583 0af2 202F      		mov r18,r16
 1584 0af4 0E94 0000 		call lcd_putc
 1585 0af8 8091 0000 		lds r24,lcd_xpos
 1586 0afc 6091 0000 		lds r22,lcd_ypos
 1587 0b00 412F      		mov r20,r17
 1588 0b02 4F70      		andi r20,lo8(15)
 1589 0b04 4A30      		cpi r20,lo8(10)
 1590 0b06 00F4      		brsh .L174
 1591 0b08 405D      		subi r20,lo8(-(48))
 1592 0b0a 00C0      		rjmp .L175
 1593               	.L174:
 1594 0b0c 495C      		subi r20,lo8(-(55))
 1595               	.L175:
 1596 0b0e 202F      		mov r18,r16
 1597 0b10 0E94 0000 		call lcd_putc
 1598               	/* epilogue start */
 1599 0b14 1F91      		pop r17
 1600 0b16 0F91      		pop r16
 1601 0b18 0895      		ret
 1603               	.global	lcd_write_number_u
 1605               	lcd_write_number_u:
 1606 0b1a FF92      		push r15
 1607 0b1c 0F93      		push r16
 1608 0b1e 1F93      		push r17
 1609 0b20 CF93      		push r28
 1610 0b22 DF93      		push r29
 1611               	/* prologue: function */
 1612               	/* frame size = 0 */
 1613 0b24 F82E      		mov r15,r24
 1614 0b26 14E6      		ldi r17,lo8(100)
 1615 0b28 20E0      		ldi r18,lo8(0)
 1616 0b2a C0E0      		ldi r28,lo8(0)
 1617 0b2c D0E0      		ldi r29,hi8(0)
 1618               	.L181:
 1619 0b2e 8F2D      		mov r24,r15
 1620 0b30 612F      		mov r22,r17
 1621 0b32 0E94 0000 		call __udivmodqi4
 1622 0b36 082F      		mov r16,r24
 1623 0b38 8823      		tst r24
 1624 0b3a 01F4      		brne .L178
 1625 0b3c 2223      		tst r18
 1626 0b3e 01F4      		brne .L178
 1627 0b40 1130      		cpi r17,lo8(1)
 1628 0b42 01F4      		brne .L179
 1629               	.L178:
 1630 0b44 8091 0000 		lds r24,lcd_xpos
 1631 0b48 8F5F      		subi r24,lo8(-(1))
 1632 0b4a 8093 0000 		sts lcd_xpos,r24
 1633 0b4e 8150      		subi r24,lo8(-(-1))
 1634 0b50 402F      		mov r20,r16
 1635 0b52 405D      		subi r20,lo8(-(48))
 1636 0b54 6091 0000 		lds r22,lcd_ypos
 1637 0b58 20E0      		ldi r18,lo8(0)
 1638 0b5a 0E94 0000 		call lcd_putc
 1639 0b5e 21E0      		ldi r18,lo8(1)
 1640               	.L179:
 1641 0b60 812F      		mov r24,r17
 1642 0b62 6AE0      		ldi r22,lo8(10)
 1643 0b64 0E94 0000 		call __udivmodqi4
 1644 0b68 982F      		mov r25,r24
 1645 0b6a 2196      		adiw r28,1
 1646 0b6c C330      		cpi r28,3
 1647 0b6e D105      		cpc r29,__zero_reg__
 1648 0b70 01F0      		breq .L182
 1649 0b72 019F      		mul r16,r17
 1650 0b74 802D      		mov r24,r0
 1651 0b76 1124      		clr r1
 1652 0b78 F81A      		sub r15,r24
 1653 0b7a 192F      		mov r17,r25
 1654 0b7c 00C0      		rjmp .L181
 1655               	.L182:
 1656               	/* epilogue start */
 1657 0b7e DF91      		pop r29
 1658 0b80 CF91      		pop r28
 1659 0b82 1F91      		pop r17
 1660 0b84 0F91      		pop r16
 1661 0b86 FF90      		pop r15
 1662 0b88 0895      		ret
 1664               	.global	lcd_write_number_u_at
 1666               	lcd_write_number_u_at:
 1667               	/* prologue: function */
 1668               	/* frame size = 0 */
 1669 0b8a 8093 0000 		sts lcd_xpos,r24
 1670 0b8e 6093 0000 		sts lcd_ypos,r22
 1671 0b92 842F      		mov r24,r20
 1672 0b94 0E94 0000 		call lcd_write_number_u
 1673               	/* epilogue start */
 1674 0b98 0895      		ret
 1676               	.global	write_ndigit_number_u_100th
 1678               	write_ndigit_number_u_100th:
 1679 0b9a BF92      		push r11
 1680 0b9c CF92      		push r12
 1681 0b9e DF92      		push r13
 1682 0ba0 EF92      		push r14
 1683 0ba2 FF92      		push r15
 1684 0ba4 0F93      		push r16
 1685 0ba6 1F93      		push r17
 1686 0ba8 CF93      		push r28
 1687 0baa DF93      		push r29
 1688               	/* prologue: function */
 1689               	/* frame size = 0 */
 1690 0bac 082F      		mov r16,r24
 1691 0bae B62E      		mov r11,r22
 1692 0bb0 7A01      		movw r14,r20
 1693 0bb2 14E6      		ldi r17,lo8(100)
 1694 0bb4 C0E0      		ldi r28,lo8(0)
 1695 0bb6 D0E0      		ldi r29,hi8(0)
 1696               	.L188:
 1697 0bb8 C701      		movw r24,r14
 1698 0bba 612F      		mov r22,r17
 1699 0bbc 70E0      		ldi r23,lo8(0)
 1700 0bbe 0E94 0000 		call __udivmodhi4
 1701 0bc2 C62E      		mov r12,r22
 1702 0bc4 812F      		mov r24,r17
 1703 0bc6 8A50      		subi r24,lo8(-(-10))
 1704 0bc8 8A30      		cpi r24,lo8(10)
 1705 0bca 00F4      		brsh .L186
 1706 0bcc D02E      		mov r13,r16
 1707 0bce D394      		inc r13
 1708 0bd0 802F      		mov r24,r16
 1709 0bd2 6B2D      		mov r22,r11
 1710 0bd4 4EE2      		ldi r20,lo8(46)
 1711 0bd6 20E0      		ldi r18,lo8(0)
 1712 0bd8 0E94 0000 		call lcd_putc
 1713 0bdc 0D2D      		mov r16,r13
 1714               	.L186:
 1715 0bde 4C2D      		mov r20,r12
 1716 0be0 405D      		subi r20,lo8(-(48))
 1717 0be2 802F      		mov r24,r16
 1718 0be4 6B2D      		mov r22,r11
 1719 0be6 20E0      		ldi r18,lo8(0)
 1720 0be8 0E94 0000 		call lcd_putc
 1721 0bec 812F      		mov r24,r17
 1722 0bee 6AE0      		ldi r22,lo8(10)
 1723 0bf0 0E94 0000 		call __udivmodqi4
 1724 0bf4 282F      		mov r18,r24
 1725 0bf6 2196      		adiw r28,1
 1726 0bf8 C330      		cpi r28,3
 1727 0bfa D105      		cpc r29,__zero_reg__
 1728 0bfc 01F0      		breq .L189
 1729 0bfe 0F5F      		subi r16,lo8(-(1))
 1730 0c00 C19E      		mul r12,r17
 1731 0c02 C001      		movw r24,r0
 1732 0c04 1124      		clr r1
 1733 0c06 E81A      		sub r14,r24
 1734 0c08 F90A      		sbc r15,r25
 1735 0c0a 122F      		mov r17,r18
 1736 0c0c 00C0      		rjmp .L188
 1737               	.L189:
 1738               	/* epilogue start */
 1739 0c0e DF91      		pop r29
 1740 0c10 CF91      		pop r28
 1741 0c12 1F91      		pop r17
 1742 0c14 0F91      		pop r16
 1743 0c16 FF90      		pop r15
 1744 0c18 EF90      		pop r14
 1745 0c1a DF90      		pop r13
 1746 0c1c CF90      		pop r12
 1747 0c1e BF90      		pop r11
 1748 0c20 0895      		ret
 1750               	.global	write_ndigit_number_s_10th
 1752               	write_ndigit_number_s_10th:
 1753 0c22 7F92      		push r7
 1754 0c24 8F92      		push r8
 1755 0c26 9F92      		push r9
 1756 0c28 AF92      		push r10
 1757 0c2a BF92      		push r11
 1758 0c2c CF92      		push r12
 1759 0c2e DF92      		push r13
 1760 0c30 EF92      		push r14
 1761 0c32 FF92      		push r15
 1762 0c34 0F93      		push r16
 1763 0c36 1F93      		push r17
 1764 0c38 DF93      		push r29
 1765 0c3a CF93      		push r28
 1766 0c3c CDB7      		in r28,__SP_L__
 1767 0c3e DEB7      		in r29,__SP_H__
 1768 0c40 2797      		sbiw r28,7
 1769 0c42 0FB6      		in __tmp_reg__,__SREG__
 1770 0c44 F894      		cli
 1771 0c46 DEBF      		out __SP_H__,r29
 1772 0c48 0FBE      		out __SREG__,__tmp_reg__
 1773 0c4a CDBF      		out __SP_L__,r28
 1774               	/* prologue: function */
 1775               	/* frame size = 7 */
 1776 0c4c 882E      		mov r8,r24
 1777 0c4e C62E      		mov r12,r22
 1778 0c50 CA01      		movw r24,r20
 1779 0c52 7901      		movw r14,r18
 1780 0c54 702E      		mov r7,r16
 1781 0c56 8E01      		movw r16,r28
 1782 0c58 0F5F      		subi r16,lo8(-(1))
 1783 0c5a 1F4F      		sbci r17,hi8(-(1))
 1784 0c5c B801      		movw r22,r16
 1785 0c5e 4AE0      		ldi r20,lo8(10)
 1786 0c60 50E0      		ldi r21,hi8(10)
 1787 0c62 0E94 0000 		call itoa
 1788 0c66 F801      		movw r30,r16
 1789 0c68 0190      		ld __tmp_reg__,Z+
 1790 0c6a 0020      		tst __tmp_reg__
 1791 0c6c 01F4      		brne .-6
 1792 0c6e 3197      		sbiw r30,1
 1793 0c70 9E2E      		mov r9,r30
 1794 0c72 901A      		sub r9,r16
 1795 0c74 092D      		mov r16,r9
 1796 0c76 10E0      		ldi r17,lo8(0)
 1797 0c78 E016      		cp r14,r16
 1798 0c7a F106      		cpc r15,r17
 1799 0c7c 04F0      		brlt .L191
 1800 0c7e DD24      		clr r13
 1801 0c80 5701      		movw r10,r14
 1802 0c82 A01A      		sub r10,r16
 1803 0c84 B10A      		sbc r11,r17
 1804 0c86 00C0      		rjmp .L192
 1805               	.L191:
 1806 0c88 10E0      		ldi r17,lo8(0)
 1807 0c8a 00C0      		rjmp .L193
 1808               	.L194:
 1809 0c8c 822F      		mov r24,r18
 1810 0c8e 6C2D      		mov r22,r12
 1811 0c90 4AE2      		ldi r20,lo8(42)
 1812 0c92 20E0      		ldi r18,lo8(0)
 1813 0c94 0E94 0000 		call lcd_putc
 1814 0c98 1F5F      		subi r17,lo8(-(1))
 1815               	.L193:
 1816 0c9a 212F      		mov r18,r17
 1817 0c9c 280D      		add r18,r8
 1818 0c9e 812F      		mov r24,r17
 1819 0ca0 90E0      		ldi r25,lo8(0)
 1820 0ca2 8E15      		cp r24,r14
 1821 0ca4 9F05      		cpc r25,r15
 1822 0ca6 04F0      		brlt .L194
 1823 0ca8 00C0      		rjmp .L202
 1824               	.L198:
 1825 0caa 7720      		tst r7
 1826 0cac 01F0      		breq .L196
 1827 0cae 8F2D      		mov r24,r15
 1828 0cb0 6C2D      		mov r22,r12
 1829 0cb2 40E3      		ldi r20,lo8(48)
 1830 0cb4 00C0      		rjmp .L203
 1831               	.L196:
 1832 0cb6 8F2D      		mov r24,r15
 1833 0cb8 6C2D      		mov r22,r12
 1834 0cba 40E2      		ldi r20,lo8(32)
 1835               	.L203:
 1836 0cbc 20E0      		ldi r18,lo8(0)
 1837 0cbe 0E94 0000 		call lcd_putc
 1838 0cc2 D394      		inc r13
 1839               	.L192:
 1840 0cc4 FD2C      		mov r15,r13
 1841 0cc6 F80C      		add r15,r8
 1842 0cc8 8D2D      		mov r24,r13
 1843 0cca 90E0      		ldi r25,lo8(0)
 1844 0ccc 8A15      		cp r24,r10
 1845 0cce 9B05      		cpc r25,r11
 1846 0cd0 04F0      		brlt .L198
 1847 0cd2 FE01      		movw r30,r28
 1848 0cd4 E00F      		add r30,r16
 1849 0cd6 F11F      		adc r31,r17
 1850 0cd8 0081      		ld r16,Z
 1851 0cda 1082      		st Z,__zero_reg__
 1852 0cdc 81E0      		ldi r24,lo8(1)
 1853 0cde 9816      		cp r9,r24
 1854 0ce0 01F4      		brne .L199
 1855 0ce2 8F2D      		mov r24,r15
 1856 0ce4 8150      		subi r24,lo8(-(-1))
 1857 0ce6 00C0      		rjmp .L204
 1858               	.L199:
 1859 0ce8 82E0      		ldi r24,lo8(2)
 1860 0cea 9816      		cp r9,r24
 1861 0cec 01F4      		brne .L201
 1862 0cee 8981      		ldd r24,Y+1
 1863 0cf0 8D32      		cpi r24,lo8(45)
 1864 0cf2 01F4      		brne .L201
 1865 0cf4 8F2D      		mov r24,r15
 1866 0cf6 8150      		subi r24,lo8(-(-1))
 1867 0cf8 6C2D      		mov r22,r12
 1868 0cfa 4DE2      		ldi r20,lo8(45)
 1869 0cfc 20E0      		ldi r18,lo8(0)
 1870 0cfe 0E94 0000 		call lcd_putc
 1871 0d02 8F2D      		mov r24,r15
 1872               	.L204:
 1873 0d04 6C2D      		mov r22,r12
 1874 0d06 40E3      		ldi r20,lo8(48)
 1875 0d08 20E0      		ldi r18,lo8(0)
 1876 0d0a 0E94 0000 		call lcd_putc
 1877 0d0e 00C0      		rjmp .L200
 1878               	.L201:
 1879 0d10 F092 0000 		sts lcd_xpos,r15
 1880 0d14 C092 0000 		sts lcd_ypos,r12
 1881 0d18 CE01      		movw r24,r28
 1882 0d1a 0196      		adiw r24,1
 1883 0d1c 60E0      		ldi r22,lo8(0)
 1884 0d1e 0E94 0000 		call lcd_print
 1885               	.L200:
 1886 0d22 192D      		mov r17,r9
 1887 0d24 1150      		subi r17,lo8(-(-1))
 1888 0d26 1F0D      		add r17,r15
 1889 0d28 812F      		mov r24,r17
 1890 0d2a 6C2D      		mov r22,r12
 1891 0d2c 4EE2      		ldi r20,lo8(46)
 1892 0d2e 20E0      		ldi r18,lo8(0)
 1893 0d30 0E94 0000 		call lcd_putc
 1894 0d34 812F      		mov r24,r17
 1895 0d36 8F5F      		subi r24,lo8(-(1))
 1896 0d38 6C2D      		mov r22,r12
 1897 0d3a 402F      		mov r20,r16
 1898 0d3c 20E0      		ldi r18,lo8(0)
 1899 0d3e 0E94 0000 		call lcd_putc
 1900               	.L202:
 1901               	/* epilogue start */
 1902 0d42 2796      		adiw r28,7
 1903 0d44 0FB6      		in __tmp_reg__,__SREG__
 1904 0d46 F894      		cli
 1905 0d48 DEBF      		out __SP_H__,r29
 1906 0d4a 0FBE      		out __SREG__,__tmp_reg__
 1907 0d4c CDBF      		out __SP_L__,r28
 1908 0d4e CF91      		pop r28
 1909 0d50 DF91      		pop r29
 1910 0d52 1F91      		pop r17
 1911 0d54 0F91      		pop r16
 1912 0d56 FF90      		pop r15
 1913 0d58 EF90      		pop r14
 1914 0d5a DF90      		pop r13
 1915 0d5c CF90      		pop r12
 1916 0d5e BF90      		pop r11
 1917 0d60 AF90      		pop r10
 1918 0d62 9F90      		pop r9
 1919 0d64 8F90      		pop r8
 1920 0d66 7F90      		pop r7
 1921 0d68 0895      		ret
 1923               	.global	write_ndigit_number_u_10th
 1925               	write_ndigit_number_u_10th:
 1926 0d6a 7F92      		push r7
 1927 0d6c 8F92      		push r8
 1928 0d6e 9F92      		push r9
 1929 0d70 AF92      		push r10
 1930 0d72 BF92      		push r11
 1931 0d74 CF92      		push r12
 1932 0d76 DF92      		push r13
 1933 0d78 EF92      		push r14
 1934 0d7a FF92      		push r15
 1935 0d7c 0F93      		push r16
 1936 0d7e 1F93      		push r17
 1937 0d80 DF93      		push r29
 1938 0d82 CF93      		push r28
 1939 0d84 CDB7      		in r28,__SP_L__
 1940 0d86 DEB7      		in r29,__SP_H__
 1941 0d88 2797      		sbiw r28,7
 1942 0d8a 0FB6      		in __tmp_reg__,__SREG__
 1943 0d8c F894      		cli
 1944 0d8e DEBF      		out __SP_H__,r29
 1945 0d90 0FBE      		out __SREG__,__tmp_reg__
 1946 0d92 CDBF      		out __SP_L__,r28
 1947               	/* prologue: function */
 1948               	/* frame size = 7 */
 1949 0d94 882E      		mov r8,r24
 1950 0d96 C62E      		mov r12,r22
 1951 0d98 CA01      		movw r24,r20
 1952 0d9a 7901      		movw r14,r18
 1953 0d9c 702E      		mov r7,r16
 1954 0d9e 8E01      		movw r16,r28
 1955 0da0 0F5F      		subi r16,lo8(-(1))
 1956 0da2 1F4F      		sbci r17,hi8(-(1))
 1957 0da4 B801      		movw r22,r16
 1958 0da6 4AE0      		ldi r20,lo8(10)
 1959 0da8 50E0      		ldi r21,hi8(10)
 1960 0daa 0E94 0000 		call itoa
 1961 0dae F801      		movw r30,r16
 1962 0db0 0190      		ld __tmp_reg__,Z+
 1963 0db2 0020      		tst __tmp_reg__
 1964 0db4 01F4      		brne .-6
 1965 0db6 3197      		sbiw r30,1
 1966 0db8 9E2E      		mov r9,r30
 1967 0dba 901A      		sub r9,r16
 1968 0dbc 092D      		mov r16,r9
 1969 0dbe 10E0      		ldi r17,lo8(0)
 1970 0dc0 E016      		cp r14,r16
 1971 0dc2 F106      		cpc r15,r17
 1972 0dc4 04F0      		brlt .L206
 1973 0dc6 DD24      		clr r13
 1974 0dc8 5701      		movw r10,r14
 1975 0dca A01A      		sub r10,r16
 1976 0dcc B10A      		sbc r11,r17
 1977 0dce 00C0      		rjmp .L207
 1978               	.L206:
 1979 0dd0 10E0      		ldi r17,lo8(0)
 1980 0dd2 00C0      		rjmp .L208
 1981               	.L209:
 1982 0dd4 822F      		mov r24,r18
 1983 0dd6 6C2D      		mov r22,r12
 1984 0dd8 4AE2      		ldi r20,lo8(42)
 1985 0dda 20E0      		ldi r18,lo8(0)
 1986 0ddc 0E94 0000 		call lcd_putc
 1987 0de0 1F5F      		subi r17,lo8(-(1))
 1988               	.L208:
 1989 0de2 212F      		mov r18,r17
 1990 0de4 280D      		add r18,r8
 1991 0de6 812F      		mov r24,r17
 1992 0de8 90E0      		ldi r25,lo8(0)
 1993 0dea 8E15      		cp r24,r14
 1994 0dec 9F05      		cpc r25,r15
 1995 0dee 04F0      		brlt .L209
 1996 0df0 00C0      		rjmp .L217
 1997               	.L213:
 1998 0df2 7720      		tst r7
 1999 0df4 01F0      		breq .L211
 2000 0df6 8F2D      		mov r24,r15
 2001 0df8 6C2D      		mov r22,r12
 2002 0dfa 40E3      		ldi r20,lo8(48)
 2003 0dfc 00C0      		rjmp .L218
 2004               	.L211:
 2005 0dfe 8F2D      		mov r24,r15
 2006 0e00 6C2D      		mov r22,r12
 2007 0e02 40E2      		ldi r20,lo8(32)
 2008               	.L218:
 2009 0e04 20E0      		ldi r18,lo8(0)
 2010 0e06 0E94 0000 		call lcd_putc
 2011 0e0a D394      		inc r13
 2012               	.L207:
 2013 0e0c FD2C      		mov r15,r13
 2014 0e0e F80C      		add r15,r8
 2015 0e10 8D2D      		mov r24,r13
 2016 0e12 90E0      		ldi r25,lo8(0)
 2017 0e14 8A15      		cp r24,r10
 2018 0e16 9B05      		cpc r25,r11
 2019 0e18 04F0      		brlt .L213
 2020 0e1a FE01      		movw r30,r28
 2021 0e1c E00F      		add r30,r16
 2022 0e1e F11F      		adc r31,r17
 2023 0e20 0081      		ld r16,Z
 2024 0e22 1082      		st Z,__zero_reg__
 2025 0e24 81E0      		ldi r24,lo8(1)
 2026 0e26 9816      		cp r9,r24
 2027 0e28 01F4      		brne .L214
 2028 0e2a 8F2D      		mov r24,r15
 2029 0e2c 8150      		subi r24,lo8(-(-1))
 2030 0e2e 00C0      		rjmp .L219
 2031               	.L214:
 2032 0e30 82E0      		ldi r24,lo8(2)
 2033 0e32 9816      		cp r9,r24
 2034 0e34 01F4      		brne .L216
 2035 0e36 8981      		ldd r24,Y+1
 2036 0e38 8D32      		cpi r24,lo8(45)
 2037 0e3a 01F4      		brne .L216
 2038 0e3c 8F2D      		mov r24,r15
 2039 0e3e 8150      		subi r24,lo8(-(-1))
 2040 0e40 6C2D      		mov r22,r12
 2041 0e42 4DE2      		ldi r20,lo8(45)
 2042 0e44 20E0      		ldi r18,lo8(0)
 2043 0e46 0E94 0000 		call lcd_putc
 2044 0e4a 8F2D      		mov r24,r15
 2045               	.L219:
 2046 0e4c 6C2D      		mov r22,r12
 2047 0e4e 40E3      		ldi r20,lo8(48)
 2048 0e50 20E0      		ldi r18,lo8(0)
 2049 0e52 0E94 0000 		call lcd_putc
 2050 0e56 00C0      		rjmp .L215
 2051               	.L216:
 2052 0e58 F092 0000 		sts lcd_xpos,r15
 2053 0e5c C092 0000 		sts lcd_ypos,r12
 2054 0e60 CE01      		movw r24,r28
 2055 0e62 0196      		adiw r24,1
 2056 0e64 60E0      		ldi r22,lo8(0)
 2057 0e66 0E94 0000 		call lcd_print
 2058               	.L215:
 2059 0e6a 192D      		mov r17,r9
 2060 0e6c 1150      		subi r17,lo8(-(-1))
 2061 0e6e 1F0D      		add r17,r15
 2062 0e70 812F      		mov r24,r17
 2063 0e72 6C2D      		mov r22,r12
 2064 0e74 4EE2      		ldi r20,lo8(46)
 2065 0e76 20E0      		ldi r18,lo8(0)
 2066 0e78 0E94 0000 		call lcd_putc
 2067 0e7c 812F      		mov r24,r17
 2068 0e7e 8F5F      		subi r24,lo8(-(1))
 2069 0e80 6C2D      		mov r22,r12
 2070 0e82 402F      		mov r20,r16
 2071 0e84 20E0      		ldi r18,lo8(0)
 2072 0e86 0E94 0000 		call lcd_putc
 2073               	.L217:
 2074               	/* epilogue start */
 2075 0e8a 2796      		adiw r28,7
 2076 0e8c 0FB6      		in __tmp_reg__,__SREG__
 2077 0e8e F894      		cli
 2078 0e90 DEBF      		out __SP_H__,r29
 2079 0e92 0FBE      		out __SREG__,__tmp_reg__
 2080 0e94 CDBF      		out __SP_L__,r28
 2081 0e96 CF91      		pop r28
 2082 0e98 DF91      		pop r29
 2083 0e9a 1F91      		pop r17
 2084 0e9c 0F91      		pop r16
 2085 0e9e FF90      		pop r15
 2086 0ea0 EF90      		pop r14
 2087 0ea2 DF90      		pop r13
 2088 0ea4 CF90      		pop r12
 2089 0ea6 BF90      		pop r11
 2090 0ea8 AF90      		pop r10
 2091 0eaa 9F90      		pop r9
 2092 0eac 8F90      		pop r8
 2093 0eae 7F90      		pop r7
 2094 0eb0 0895      		ret
 2096               	.global	write_ndigit_number_s
 2098               	write_ndigit_number_s:
 2099 0eb2 BF92      		push r11
 2100 0eb4 CF92      		push r12
 2101 0eb6 DF92      		push r13
 2102 0eb8 EF92      		push r14
 2103 0eba FF92      		push r15
 2104 0ebc 0F93      		push r16
 2105 0ebe 1F93      		push r17
 2106 0ec0 DF93      		push r29
 2107 0ec2 CF93      		push r28
 2108 0ec4 CDB7      		in r28,__SP_L__
 2109 0ec6 DEB7      		in r29,__SP_H__
 2110 0ec8 2797      		sbiw r28,7
 2111 0eca 0FB6      		in __tmp_reg__,__SREG__
 2112 0ecc F894      		cli
 2113 0ece DEBF      		out __SP_H__,r29
 2114 0ed0 0FBE      		out __SREG__,__tmp_reg__
 2115 0ed2 CDBF      		out __SP_L__,r28
 2116               	/* prologue: function */
 2117               	/* frame size = 7 */
 2118 0ed4 C82E      		mov r12,r24
 2119 0ed6 D62E      		mov r13,r22
 2120 0ed8 CA01      		movw r24,r20
 2121 0eda 7901      		movw r14,r18
 2122 0edc B02E      		mov r11,r16
 2123 0ede 8E01      		movw r16,r28
 2124 0ee0 0F5F      		subi r16,lo8(-(1))
 2125 0ee2 1F4F      		sbci r17,hi8(-(1))
 2126 0ee4 B801      		movw r22,r16
 2127 0ee6 4AE0      		ldi r20,lo8(10)
 2128 0ee8 50E0      		ldi r21,hi8(10)
 2129 0eea 0E94 0000 		call itoa
 2130 0eee F801      		movw r30,r16
 2131 0ef0 0190      		ld __tmp_reg__,Z+
 2132 0ef2 0020      		tst __tmp_reg__
 2133 0ef4 01F4      		brne .-6
 2134 0ef6 3197      		sbiw r30,1
 2135 0ef8 E01B      		sub r30,r16
 2136 0efa 2E2F      		mov r18,r30
 2137 0efc 30E0      		ldi r19,lo8(0)
 2138 0efe E216      		cp r14,r18
 2139 0f00 F306      		cpc r15,r19
 2140 0f02 04F0      		brlt .L221
 2141 0f04 00E0      		ldi r16,lo8(0)
 2142 0f06 E21A      		sub r14,r18
 2143 0f08 F30A      		sbc r15,r19
 2144 0f0a 00C0      		rjmp .L222
 2145               	.L221:
 2146 0f0c 00E0      		ldi r16,lo8(0)
 2147 0f0e 00C0      		rjmp .L223
 2148               	.L224:
 2149 0f10 822F      		mov r24,r18
 2150 0f12 6D2D      		mov r22,r13
 2151 0f14 4AE2      		ldi r20,lo8(42)
 2152 0f16 20E0      		ldi r18,lo8(0)
 2153 0f18 0E94 0000 		call lcd_putc
 2154 0f1c 0F5F      		subi r16,lo8(-(1))
 2155               	.L223:
 2156 0f1e 202F      		mov r18,r16
 2157 0f20 2C0D      		add r18,r12
 2158 0f22 802F      		mov r24,r16
 2159 0f24 90E0      		ldi r25,lo8(0)
 2160 0f26 8E15      		cp r24,r14
 2161 0f28 9F05      		cpc r25,r15
 2162 0f2a 04F0      		brlt .L224
 2163 0f2c 00C0      		rjmp .L229
 2164               	.L228:
 2165 0f2e BB20      		tst r11
 2166 0f30 01F0      		breq .L226
 2167 0f32 822F      		mov r24,r18
 2168 0f34 6D2D      		mov r22,r13
 2169 0f36 40E3      		ldi r20,lo8(48)
 2170 0f38 00C0      		rjmp .L230
 2171               	.L226:
 2172 0f3a 822F      		mov r24,r18
 2173 0f3c 6D2D      		mov r22,r13
 2174 0f3e 40E2      		ldi r20,lo8(32)
 2175               	.L230:
 2176 0f40 20E0      		ldi r18,lo8(0)
 2177 0f42 0E94 0000 		call lcd_putc
 2178 0f46 0F5F      		subi r16,lo8(-(1))
 2179               	.L222:
 2180 0f48 202F      		mov r18,r16
 2181 0f4a 2C0D      		add r18,r12
 2182 0f4c 802F      		mov r24,r16
 2183 0f4e 90E0      		ldi r25,lo8(0)
 2184 0f50 8E15      		cp r24,r14
 2185 0f52 9F05      		cpc r25,r15
 2186 0f54 04F0      		brlt .L228
 2187 0f56 2093 0000 		sts lcd_xpos,r18
 2188 0f5a D092 0000 		sts lcd_ypos,r13
 2189 0f5e CE01      		movw r24,r28
 2190 0f60 0196      		adiw r24,1
 2191 0f62 60E0      		ldi r22,lo8(0)
 2192 0f64 0E94 0000 		call lcd_print
 2193               	.L229:
 2194               	/* epilogue start */
 2195 0f68 2796      		adiw r28,7
 2196 0f6a 0FB6      		in __tmp_reg__,__SREG__
 2197 0f6c F894      		cli
